virus_name,collection_date
hCoV-19/USA/WI-UW-2771/2020,2020-12-31
hCoV-19/USA/VA-DCLS-2317/2020,2020-10-22
hCoV-19/USA/NY-Wadsworth-290375-01/2020,2020-12-19
hCoV-19/USA/GA-CDC-STM-000005674/2021,2021-01-27
hCoV-19/USA/NY-NYCPHL-003397/2021,2021-02-17
hCoV-19/USA/MI-MDHHS-SC23565/2021,2021-01-29
hCoV-19/USA/AZ-CDC-2-3768154/2020,2020-12-14
hCoV-19/USA/CO-CDPHE-2011120805/2020,2020-11-12
hCoV-19/USA/AZ-TG707636/2021,2021-01-04
hCoV-19/USA/OR-OHSU-2854/2020,2020-09-02
hCoV-19/USA/CA-CDC-22060494/2021,2021-02-08
hCoV-19/USA/OR-CDC-2-3693471/2020,2020-11-13
hCoV-19/USA/TX-HMH-MCoV-22746/2020,2020-12-29
hCoV-19/USA/NY-PRL-2021_02_10_03F05/2021,2021-02-07
hCoV-19/USA/NY-NYCPHL-001130/2020,2020-10-26
hCoV-19/USA/NC-USAFSAM-S0015/2021,2021-01-06
hCoV-19/USA/CA-IGI-1134/2020,2020-10-05
hCoV-19/USA/FL-CDC-STM-0000025-F06/2021,2021-01-11
hCoV-19/USA/NY-Wadsworth-290359-01/2020,2020-12-20
hCoV-19/USA/CA-CDC-21612059/2021,2021-01-31
hCoV-19/USA/CA-ALSR-6364/2021,2021-01-13
hCoV-19/USA/TX-HMH-MCoV-22414/2021,2021-01-12
hCoV-19/USA/UT-UPHL-2012838843/2020,2020-11-30
hCoV-19/USA/NH-CDC-LC0000799/2020,2020-12-24
hCoV-19/USA/WI-WSLH-201617/2020,2020-09-30
hCoV-19/USA/MN-MDH-2625/2021,2021-01-10
hCoV-19/USA/MI-UM-10036786992/2020,2020-11-04
hCoV-19/USA/SD-CDC-2-3766714/2020,2020-12-15
hCoV-19/USA/NJ-CDC-2-3769193/2020,2020-12-30
hCoV-19/USA/NY-PRL-2020_1229_01B08/2020,2020-12-27
hCoV-19/USA/CA-IGI-3105/2021,2021-01-26
hCoV-19/USA/CA-CZB-22734/2020,2020-12-21
hCoV-19/USA/TX-HMH-MCoV-21530/2021,2021-01-08
hCoV-19/USA/TX-CDC-STM-0000013-E06/2021,2021-01-14
hCoV-19/USA/TX-HMH-MCoV-22258/2021,2021-01-08
hCoV-19/USA/WI-GMF-23997/2020,2020-10-04
hCoV-19/USA/AL-Limestone-JEHK/2020,2020-11-04
hCoV-19/USA/TX-HMH-MCoV-19587/2020,2020-11-29
hCoV-19/USA/TX-HMH-MCoV-25776/2021,2021-02-02
hCoV-19/USA/TX-HHD-2102100393/2021,2021-01-22
hCoV-19/USA/NY-PRL-2021_02_22_00I04/2021,2021-02-19
hCoV-19/USA/WI-WSLH-200823/2020,2020-09-14
hCoV-19/USA/WY-WPHL-21013539/2021,2021-02-04
hCoV-19/USA/FL-CDC-STM-P058/2020,2020-12-19
hCoV-19/USA/TX-HMH-MCoV-12016/2020,2020-09-17
hCoV-19/USA/MN-MDH-2543/2020,2020-12-31
hCoV-19/USA/MI-UM-10036114941/2020,2020-09-24
hCoV-19/USA/IN-CDC-STM-000005449/2021,2021-01-26
hCoV-19/USA/WA-S3472/2020,2020-11-28
hCoV-19/USA/LA-EVTL1400/2020,2020-12-11
hCoV-19/USA/NM-DOH-2020327064/2020,2020-09-03
hCoV-19/USA/NY-Wadsworth-282089-01/2020,2020-12-01
hCoV-19/USA/CA-QDX-3957/2021,2021-01-08
hCoV-19/USA/FL-CDC-22120656/2021,2021-02-17
hCoV-19/USA/CA-CDC-21874417/2021,2021-02-09
hCoV-19/USA/WA-S2966/2020,2020-09-07
hCoV-19/USA/GA-CDC-7742/2020,2020-10-27
hCoV-19/USA/NY-NYCPHL-002346/2021,2021-01-11
hCoV-19/USA/TX-HMH-MCoV-22176/2021,2021-01-09
hCoV-19/USA/VA-CDC-LC0010179/2021,2021-01-25
hCoV-19/USA/NY-Wadsworth-21008021-01/2021,2021-01-04
hCoV-19/USA/CA-CZB-22921/2020,2020-12-25
hCoV-19/USA/TX-HMH-MCoV-22362/2021,2021-01-11
hCoV-19/USA/CT-Yale-1286/2020,2020-09-03
hCoV-19/USA/WA-CDC-LC00000790/2020,2020-12-24
hCoV-19/USA/WI-GMF-18506/2020,2020-09-02
hCoV-19/USA/VA-DCLS-3174/2021,2021-01-15
hCoV-19/USA/WY-WPHL-20165147/2020,2020-12-14
hCoV-19/USA/CA-CHLA-PLM92463629/2020,2020-11-30
hCoV-19/USA/MN-CDC-LC0015346/2021,2021-02-09
hCoV-19/USA/CA-CZB-19232/2020,2020-12-16
hCoV-19/USA/ME-HETL-J1322/2021,2021-01-31
hCoV-19/USA/NY-PRL-2021_0208_00H11/2021,2021-02-06
hCoV-19/USA/TX-HMH-MCoV-18938/2020,2020-11-26
hCoV-19/USA/NY-PRL-2021_02_22_00L20/2021,2021-02-20
hCoV-19/USA/WY-WPHL-20104077/2020,2020-10-21
hCoV-19/USA/WA-PROV-728/2020,2020-10-29
hCoV-19/USA/VA-DCLS-1902/2020,2020-10-05
hCoV-19/USA/NY-PRL-2021_02_19_00H17/2021,2021-02-16
hCoV-19/USA/TX-HMH-MCoV-24754/2021,2021-01-19
hCoV-19/USA/NY-CDC-22023106/2021,2021-02-10
hCoV-19/USA/NM-UNM-01960/2021,2021-01-23
hCoV-19/USA/OR-OHSU-3801/2020,2020-10-27
hCoV-19/USA/IL-NM-5199/2020,2020-12-26
hCoV-19/USA/CO-CDPHE-2100438118/2021,2021-02-15
hCoV-19/USA/WY-WPHL-21000242/2021,2021-01-02
hCoV-19/USA/CA-CDC-LC00002052/2020,2020-12-27
hCoV-19/USA/CA-CZB-17574/2020,2020-12-17
hCoV-19/USA/NJ-CDC-LC0008931/2021,2021-01-21
hCoV-19/USA/CA-CZB-22949/2020,2020-12-27
hCoV-19/USA/MI-UM-10036799382/2020,2020-11-05
hCoV-19/USA/MI-UM-10038131330/2021,2021-02-02
hCoV-19/USA/TX-HMH-MCoV-21688/2021,2021-01-06
hCoV-19/USA/WI-WSLH-201237/2020,2020-10-30
hCoV-19/USA/CA-CDC-STM-000012365/2021,2021-02-11
hCoV-19/USA/AL-HGSC-JFNF/2020,2020-12-01
hCoV-19/USA/MI-UM-10036507431/2020,2020-10-19
hCoV-19/USA/NE-USAFSAM-S586/2020,2020-11-10
hCoV-19/USA/MD-MDH-0389/2020,2020-10-27
hCoV-19/USA/TX-HMH-MCoV-25634/2021,2021-02-01
hCoV-19/USA/NY-Wadsworth-292382-01/2020,2020-12-18
hCoV-19/USA/NY-Wadsworth-21008573-01/2021,2021-01-04
hCoV-19/USA/WI-UW-1558/2020,2020-09-15
hCoV-19/USA/MN-MDH-2583/2021,2021-01-02
hCoV-19/USA/NY-NYCPHL-003382/2021,2021-02-17
hCoV-19/USA/NY-Wadsworth-21009471-01/2021,2021-01-11
hCoV-19/USA/CA-CZB-18509/2021,2021-01-06
hCoV-19/USA/AZ-TG718028/2021,2021-02-01
hCoV-19/USA/WY-WPHL-21005246/2021,2021-01-13
hCoV-19/USA/NY-PRL-2021_02_08_05D07/2021,2021-02-06
hCoV-19/USA/IL-NM-5807/2021,2021-01-04
hCoV-19/USA/MI-CDC-LC0005666/2021,2021-01-16
hCoV-19/USA/NY-NYCPHL-001946/2020,2020-12-24
hCoV-19/USA/CA-LACPHL-AF00170/2021,2021-01-08
hCoV-19/USA/TX-HMH-MCoV-20993/2021,2021-01-05
hCoV-19/USA/CA-CDC-LC0000815/2020,2020-12-24
hCoV-19/USA/TX-HMH-MCoV-21605/2021,2021-01-07
hCoV-19/USA/MN-MDH-2377/2021,2021-01-08
hCoV-19/USA/CA-CZB-17178/2021,2021-01-02
hCoV-19/USA/TX-HMH-MCoV-22048/2021,2021-01-05
hCoV-19/USA/IL-IDPH-I-000812/2021,2021-01-04
hCoV-19/USA/NY-Wadsworth-21008896-01/2021,2021-01-12
hCoV-19/USA/IL-CDC-STM-000003042/2021,2021-01-16
hCoV-19/USA/LA-EVTL1064/2020,2020-11-27
hCoV-19/USA/TX-HMH-MCoV-11218/2020,2020-09-02
hCoV-19/USA/TX-HMH-MCoV-21184/2020,2020-12-31
hCoV-19/USA/CA-CDC-STM-000008146/2021,2021-01-08
hCoV-19/USA/WA-UW-31410/2020,2020-10-14
hCoV-19/USA/MD-MDH-0809/2021,2021-01-28
hCoV-19/USA/VA-DCLS-1682/2020,2020-09-03
hCoV-19/USA/MN-MDH-1739/2020,2020-09-16
hCoV-19/USA/TX-HMH-MCoV-21684/2021,2021-01-08
hCoV-19/USA/VA-DCLS-2516/2020,2020-11-21
hCoV-19/USA/CA-UCSF-UC927/2021,2021-01-02
hCoV-19/USA/WA-UW-49933/2020,2020-12-20
hCoV-19/USA/OH-USAFSAM-S0256/2021,2021-01-25
hCoV-19/USA/KY-KSPHL-100099/2020,2020-12-04
hCoV-19/USA/OR-OHSU-8068/2020,2020-12-17
hCoV-19/USA/OR-OHSU-9420/2021,2021-01-07
hCoV-19/USA/un-HHD-4476496/2020,2020-12-23
hCoV-19/USA/NY-NYCPHL-001583/2020,2020-12-03
hCoV-19/USA/CA-CDC-21612627/2021,2021-01-31
hCoV-19/USA/TX-HMH-MCoV-23079/2021,2021-01-11
hCoV-19/USA/TX-HMH-MCoV-18056/2020,2020-11-14
hCoV-19/USA/TX-HMH-MCoV-14861/2020,2020-10-12
hCoV-19/USA/TX-HMH-MCoV-19707/2020,2020-11-18
hCoV-19/USA/TX-HMH-MCoV-21241/2020,2020-12-29
hCoV-19/USA/CA-QDX-3640/2021,2021-01-08
hCoV-19/USA/WA-UW-29898/2020,2020-10-04
hCoV-19/USA/WI-UW-1668/2020,2020-09-17
hCoV-19/USA/GA-CDC-LC0001186/2020,2020-12-26
hCoV-19/USA/WI-UW-2860/2021,2021-01-14
hCoV-19/USA/NY-NYULH415/2021,2021-02-12
hCoV-19/USA/TX-HMH-MCoV-19875/2021,2021-01-01
hCoV-19/USA/CA-CZB-19901/2021,2021-01-12
hCoV-19/USA/WY-WPHL-21000332/2021,2021-01-03
hCoV-19/USA/OR-OHSU-9285/2021,2021-01-05
hCoV-19/USA/MI-CDC-22054921/2021,2021-02-15
hCoV-19/USA/MN-GMF-33281/2020,2020-11-11
hCoV-19/USA/TX-HMH-MCoV-16042/2020,2020-10-27
hCoV-19/USA/WI-WSLH-202171/2020,2020-12-29
hCoV-19/USA/NV-NSPHL-321903/2021,2021-01-04
hCoV-19/USA/NY-Wadsworth-248128-01/2020,2020-10-18
hCoV-19/USA/CA-CDPH-UC1126/2020,2020-12-21
hCoV-19/USA/NV-NSPHL-336981/2021,2021-02-11
hCoV-19/USA/WY-WPHL-21004597/2021,2021-01-12
hCoV-19/USA/GA-CDC-LC0001237/2020,2020-12-26
hCoV-19/USA/FL-BPHL-2982/2020,2020-12-03
hCoV-19/USA/UT-UPHL-2101536653/2020,2020-12-11
hCoV-19/USA/CA-CDC-STM-000007213/2021,2021-01-30
hCoV-19/USA/WI-WSLH-201761/2020,2020-12-22
hCoV-19/USA/NC-CDC-LC0016916/2021,2021-02-10
hCoV-19/USA/MS-CDC-Q1MX-8203/2021,2021-02-04
hCoV-19/USA/TX-HMH-MCoV-19215/2020,2020-11-24
hCoV-19/USA/MN-CDC-21672232/2021,2021-02-01
hCoV-19/USA/FL-BPHL-0527/2021,2021-02-03
hCoV-19/USA/TX-HMH-MCoV-18776/2020,2020-11-22
hCoV-19/USA/WI-GMF-37039/2020,2020-11-25
hCoV-19/USA/TX-HMH-MCoV-23420/2021,2021-01-14
hCoV-19/USA/CA-ALSR-5699/2020,2020-11-25
hCoV-19/USA/WA-UW-60040/2021,2021-01-21
hCoV-19/USA/TX-HMH-MCoV-21665/2021,2021-01-08
hCoV-19/USA/NV-NSPHL-NV2034915/2020,2020-10-19
hCoV-19/USA/MI-MDHHS-SC22483/2020,2020-10-28
hCoV-19/USA/FL-CDC-STM-000007625/2021,2021-01-29
hCoV-19/USA/OR-OHSU-8473/2020,2020-12-23
hCoV-19/USA/un-QDX-3918/2021,2021-01-08
hCoV-19/USA/TX-HMH-MCoV-15333/2020,2020-10-21
hCoV-19/USA/NY-PRL-2021_02_15_02B09/2021,2021-02-14
hCoV-19/USA/TX-HMH-MCoV-23441/2021,2021-01-13
hCoV-19/USA/NJ-NYULH134/2021,2021-02-04
hCoV-19/USA/LA-EVTL1060/2020,2020-11-27
hCoV-19/USA/TX-HMH-MCoV-24763/2021,2021-01-19
hCoV-19/USA/WI-WSLH-201607/2020,2020-09-14
hCoV-19/USA/TX-HMH-MCoV-19952/2021,2021-01-03
hCoV-19/USA/NY-Wadsworth-21001458-01/2021,2021-01-03
hCoV-19/USA/MD-HP02362/2021,2021-02-15
hCoV-19/USA/CA-ALSR-6295/2021,2021-01-15
hCoV-19/USA/TX-HMH-MCoV-22171/2021,2021-01-08
hCoV-19/USA/WI-UW-3087/2021,2021-01-21
hCoV-19/USA/FL-CDC-22061574/2021,2021-02-15
hCoV-19/USA/NY-Wadsworth-21003071-01/2020,2020-12-29
hCoV-19/USA/CA-CDC-21954639/2021,2021-02-10
hCoV-19/USA/MD-CDC-LC0000445/2020,2020-12-27
hCoV-19/USA/WA-CDC-21803966/2021,2021-02-05
hCoV-19/USA/NY-PRL-2021_02_15_02C09/2021,2021-02-14
hCoV-19/USA/OH-ODH-SC1032454/2021,2021-01-12
hCoV-19/USA/PA-CDC-2-3878568/2021,2021-01-19
hCoV-19/USA/NY-CDC-22016882/2021,2021-02-11
hCoV-19/USA/IN-CDC-LC0016665/2021,2021-02-11
hCoV-19/USA/FL-BPHL-0632/2021,2021-02-16
hCoV-19/USA/GA-CDC-LC00002021/2020,2020-12-27
hCoV-19/USA/TX-CDC-STM-000011235/2021,2021-02-08
hCoV-19/USA/NY-PRL-2021_02_15_02B10/2021,2021-02-14
hCoV-19/USA/TX-HMH-MCoV-18094/2020,2020-11-13
hCoV-19/USA/CO-CDPHE-2100231459/2021,2021-01-14
hCoV-19/USA/NM-NMDOH-2020329992/2020,2020-09-04
hCoV-19/USA/CA-SEARCH-5363/2020,2020-12-14
hCoV-19/USA/TX-HMH-MCoV-25505/2021,2021-01-21
hCoV-19/USA/NY-MSHSPSP-PV19346/2020,2020-09-29
hCoV-19/USA/MA-CDC-LC0000036/2020,2020-12-24
hCoV-19/USA/NY-Wadsworth-251944-01/2020,2020-10-22
hCoV-19/USA/CA-ALSR-6163/2020,2020-12-15
hCoV-19/USA/CA-CZB-11011/2020,2020-09-01
hCoV-19/USA/NY-PRL-2021_02_17_00F03/2021,2021-02-14
hCoV-19/USA/NV-NSPHL-323642/2021,2021-01-08
hCoV-19/USA/NY-Wadsworth-21010058-01/2021,2021-01-05
hCoV-19/USA/WI-WSLH-210332/2020,2020-12-15
hCoV-19/USA/TX-HMH-MCoV-24905/2021,2021-01-20
hCoV-19/USA/TX-HMH-MCoV-15246/2020,2020-10-20
hCoV-19/USA/TX-HMH-MCoV-23409/2021,2021-01-12
hCoV-19/USA/TX-HMH-MCoV-11263/2020,2020-09-03
hCoV-19/USA/CO-CDPHE-2100424833/2021,2021-02-15
hCoV-19/USA/WA-UW-60667/2021,2021-01-29
hCoV-19/USA/FL-CDC-STM-000005967/2021,2021-01-28
hCoV-19/USA/AL-HGSC-JFQX/2020,2020-12-01
hCoV-19/USA/LA-EVTL1910/2020,2020-11-12
hCoV-19/USA/NM-DOH-2020648220/2020,2020-12-30
hCoV-19/USA/MA-MGH-03375/2020,2020-11-09
hCoV-19/USA/KY-CDC-2-3911643/2021,2021-01-08
hCoV-19/USA/MD-HP01493/2021,2021-01-21
hCoV-19/USA/WI-UW-1920/2020,2020-10-29
hCoV-19/USA/NM-UNM-01983/2021,2021-01-27
hCoV-19/USA/TX-HHD-2102094954/2021,2021-01-09
hCoV-19/USA/WA-S2984/2020,2020-09-14
hCoV-19/USA/VA-DCLS-2145/2020,2020-10-28
hCoV-19/USA/WI-WSLH-201616/2020,2020-09-29
hCoV-19/USA/NC-UNC-LCCC0337/2021,2021-01-25
hCoV-19/USA/TX-HMH-MCoV-24577/2021,2021-01-18
hCoV-19/USA/CA-QDX-3736/2021,2021-01-08
hCoV-19/USA/TX-HMH-MCoV-25211/2021,2021-01-20
hCoV-19/USA/OH-ODH-SC191906/2020,2020-12-30
hCoV-19/USA/HI-CDC-21679788/2021,2021-02-02
hCoV-19/USA/NY-NYULH399/2021,2021-02-11
hCoV-19/USA/WA-CDC-2-3881135/2021,2021-02-03
hCoV-19/USA/CA-CDC-22060440/2021,2021-02-08
hCoV-19/USA/CA-CZB-17567/2020,2020-12-17
hCoV-19/USA/MN-MDH-1939/2020,2020-09-23
hCoV-19/USA/MI-UM-10037006131/2020,2020-11-18
hCoV-19/USA/TX-HMH-MCoV-21621/2021,2021-01-09
hCoV-19/USA/TX-HHD-4520445/2021,2021-02-01
hCoV-19/USA/NY-CDC-2-3907275/2021,2021-01-20
hCoV-19/USA/AL-Madison-JFJH/2020,2020-11-30
hCoV-19/USA/NY-Wadsworth-21005038-01/2020,2020-12-24
hCoV-19/USA/DE-DHSS-F1020823/2020,2020-10-29
hCoV-19/USA/NC-CDC-LC0018370/2021,2021-02-15
hCoV-19/USA/MD-MDH-0611/2021,2021-01-07
hCoV-19/USA/WI-GMF-54152/2021,2021-02-11
hCoV-19/USA/WY-MTPHL-21004950/2021,2021-01-07
hCoV-19/USA/MD-HP02039/2021,2021-01-28
hCoV-19/USA/AZ-CDC-LC0012550/2021,2021-02-01
hCoV-19/USA/NY-Wadsworth-21010228-01/2021,2021-01-07
hCoV-19/USA/KS-KHEL-0353/2020,2020-12-24
hCoV-19/USA/NY-Wadsworth-21017563-01/2021,2021-01-21
hCoV-19/USA/NY-PRL-2021_0202_02D09/2021,2021-01-30
hCoV-19/USA/MI-UM-10036802807/2020,2020-11-05
hCoV-19/USA/TX-HMH-MCoV-21087/2020,2020-12-31
hCoV-19/USA/GA-CDC-2-3780139/2020,2020-12-14
hCoV-19/USA/CA-QDX-4421/2021,2021-01-14
hCoV-19/USA/WI-WSLH-201531/2020,2020-10-16
hCoV-19/USA/CA-ALSR-6117/2021,2021-01-07
hCoV-19/USA/AZ-ASPHL-2856/2020,2020-11-16
hCoV-19/USA/NY-Wadsworth-21011328-01/2021,2021-01-11
hCoV-19/USA/CT-CDC-LC0016081/2021,2021-02-09
hCoV-19/USA/PA-MGEL-01581/2021,2021-02-01
hCoV-19/USA/TX-HMH-MCoV-20185/2021,2021-01-03
hCoV-19/USA/KS-CDC-21434664/2021,2021-01-26
hCoV-19/USA/NY-Wadsworth-285337-01/2020,2020-12-09
hCoV-19/USA/UT-UPHL-2101218696/2020,2020-12-12
hCoV-19/USA/TX-HMH-MCoV-15500/2020,2020-10-23
hCoV-19/USA/CA-CDC-22058196/2021,2021-02-09
hCoV-19/USA/ME-HETL-J0492/2020,2020-12-30
hCoV-19/USA/ME-HETL-J0568/2020,2020-12-31
hCoV-19/USA/TX-HMH-MCoV-23810/2021,2021-01-15
hCoV-19/USA/NY-Wadsworth-21008480-01/2021,2021-01-04
hCoV-19/USA/NY-PRL-2021_02_08_05A10/2021,2021-02-06
hCoV-19/USA/NJ-CDC-LC0017141/2021,2021-02-12
hCoV-19/USA/OR-OHSU-3139/2020,2020-10-03
hCoV-19/USA/NV-NSPHL-336954/2021,2021-02-11
hCoV-19/USA/CT-CDC-22058022/2021,2021-02-15
hCoV-19/USA/VA-CDC-21875180/2021,2021-02-08
hCoV-19/USA/MD-MDH-0815/2021,2021-01-21
hCoV-19/USA/NY-Wadsworth-21009557-01/2021,2021-01-17
hCoV-19/USA/TX-HMH-MCoV-18139/2020,2020-11-15
hCoV-19/USA/TX-HMH-MCoV-14402/2020,2020-10-08
hCoV-19/USA/NY-Wadsworth-21018150-01/2021,2021-01-30
hCoV-19/USA/CA-CDPH276/2020,2020-11-15
hCoV-19/USA/FL-OHSU-9800/2021,2021-01-02
hCoV-19/USA/WY-WPHL-21013510/2021,2021-02-01
hCoV-19/USA/CA-SEARCH-5529/2020,2020-11-25
hCoV-19/USA/CA-ALSR-4285/2020,2020-10-05
hCoV-19/USA/TX-HHD-2102046893/2021,2021-01-03
hCoV-19/USA/TX-HHD-2102026499/2021,2021-01-03
hCoV-19/USA/ID-IBL-706480/2021,2021-01-25
hCoV-19/USA/CA-CZB-14531/2020,2020-11-11
hCoV-19/USA/AZ-CDC-21802222/2021,2021-02-05
hCoV-19/USA/FL-CDC-STM-000003081/2021,2021-01-16
hCoV-19/USA/MN-CDC-LC0000255/2020,2020-12-25
hCoV-19/USA/WA-S3771/2020,2020-12-31
hCoV-19/USA/NH-CDC-21866371/2021,2021-02-08
hCoV-19/USA/TX-HMH-MCoV-14831/2020,2020-10-13
hCoV-19/USA/HI-H200490/2020,2020-09-30
hCoV-19/USA/IL-CDC-LC0001762/2020,2020-12-27
hCoV-19/USA/TX-HMH-MCoV-18341/2020,2020-11-19
hCoV-19/USA/FL-BPHL-0102/2021,2021-01-05
hCoV-19/USA/CA-CZB-18496/2021,2021-01-05
hCoV-19/USA/CA-LACPHL-AF00474/2021,2021-02-01
hCoV-19/USA/NY-CDC-LC0002309/2020,2020-12-31
hCoV-19/USA/CO-CDPHE-2100215007/2021,2021-01-12
hCoV-19/USA/MN-MDH-2107/2020,2020-11-03
hCoV-19/USA/NM-DOH-2021027644/2021,2021-01-15
hCoV-19/USA/FL-BPHL-1578/2020,2020-09-16
hCoV-19/USA/AZ-ASPHL-AZ00127234/2020,2020-12-19
hCoV-19/USA/MD-CDC-2-3859300/2020,2020-12-21
hCoV-19/USA/NE-F74228/2021,2021-02-05
hCoV-19/USA/NJ-CDC-STM-000007832/2021,2021-01-30
hCoV-19/USA/MT-USAFSAM-S605/2020,2020-11-23
hCoV-19/USA/NM-UNM-01856/2021,2021-01-17
hCoV-19/USA/IN-CDC-LC00001608/2020,2020-12-26
hCoV-19/USA/TX-HMH-MCoV-21141/2021,2021-01-01
hCoV-19/USA/FL-CDC-LC0001075/2020,2020-12-26
hCoV-19/USA/NE-8857/2021,2021-02-19
hCoV-19/USA/TX-HMH-MCoV-21289/2020,2020-12-29
hCoV-19/USA/WI-GMF-39549/2020,2020-12-05
hCoV-19/USA/MD-MDH-0922/2021,2021-02-04
hCoV-19/USA/NM-DOH-2021027438/2021,2021-01-16
hCoV-19/USA/MN-MDH-1916/2020,2020-10-16
hCoV-19/USA/NC-CDC-2-3858588/2021,2021-01-22
hCoV-19/USA/NY-Wadsworth-253622-01/2020,2020-10-24
hCoV-19/USA/MD-MDH-1048/2021,2021-02-12
hCoV-19/USA/TX-HMH-MCoV-22862/2020,2020-12-26
hCoV-19/USA/TX-HMH-MCoV-21707/2021,2021-01-08
hCoV-19/USA/WI-GMF-33882/2020,2020-11-13
hCoV-19/USA/WY-WPHL-21001068/2021,2021-01-04
hCoV-19/USA/WI-WSLH-201808/2020,2020-12-03
hCoV-19/USA/CA-MCPHL-MC01849/2021,2021-01-18
hCoV-19/USA/NY-Wadsworth-247867-01/2020,2020-10-17
hCoV-19/USA/TX-HMH-MCoV-22453/2021,2021-01-11
hCoV-19/USA/NY-Wadsworth-21003417-01/2021,2021-01-07
hCoV-19/USA/WI-UW-1416/2020,2020-09-02
hCoV-19/USA/MO-CDC-21567573/2021,2021-01-28
hCoV-19/USA/MA-MGH-03182/2020,2020-09-25
hCoV-19/USA/MI-UM-10037787479/2021,2021-01-12
hCoV-19/USA/ME-HETL-J1305/2021,2021-02-04
hCoV-19/USA/CA-CDC-LC0008819/2021,2021-01-20
hCoV-19/USA/HI-H200589/2020,2020-11-15
hCoV-19/USA/IN-CDC-LC0006230/2021,2021-01-17
hCoV-19/USA/IL-NM-5912/2021,2021-01-07
hCoV-19/USA/WI-WSLH-211101/2020,2020-11-02
hCoV-19/USA/WA-UW-60694/2021,2021-01-31
hCoV-19/USA/NY-Wadsworth-242700-01/2020,2020-10-11
hCoV-19/USA/TX-HMH-MCoV-19268/2020,2020-11-28
hCoV-19/USA/TX-HMH-MCoV-18693/2020,2020-11-22
hCoV-19/USA/CA-CDC-LC0007990/2021,2021-01-18
hCoV-19/USA/NY-NYULH348/2021,2021-02-02
hCoV-19/USA/UT-UPHL-2012421387/2020,2020-11-30
hCoV-19/USA/TX-HMH-MCoV-21352/2020,2020-12-29
hCoV-19/USA/AL-HGSC-JICY/2021,2021-02-05
hCoV-19/USA/VA-CDC-LC0018306/2021,2021-02-15
hCoV-19/USA/AZ-CDC-2-3768067/2020,2020-12-14
hCoV-19/USA/MA-CDC-22058530/2021,2021-02-15
hCoV-19/USA/MA-MGH-03282/2020,2020-10-24
hCoV-19/USA/WI-UW-2977/2021,2021-01-05
hCoV-19/USA/NY-MSHSPSP-PV19369/2020,2020-09-27
hCoV-19/USA/FL-BPHL-0218/2021,2021-01-08
hCoV-19/USA/MI-CDC-22027232/2021,2021-02-12
hCoV-19/USA/GA-CDC-LC0018294/2021,2021-02-15
hCoV-19/USA/NY-CDC-21489124/2021,2021-01-27
hCoV-19/USA/TX-HMH-MCoV-18043/2020,2020-11-16
hCoV-19/USA/WI-WSLH-201317/2020,2020-09-20
hCoV-19/USA/TX-HMH-MCoV-18226/2020,2020-11-11
hCoV-19/USA/IL-QDX-3827/2021,2021-01-07
hCoV-19/USA/AL-HGSC-JFSU/2020,2020-12-02
hCoV-19/USA/MI-UM-S510237/2021,2021-01-27
hCoV-19/USA/FL-BPHL-2849/2020,2020-09-16
hCoV-19/USA/WI-WSLH-201707/2020,2020-12-22
hCoV-19/USA/WI-GMF-31991/2020,2020-11-06
hCoV-19/USA/NY-NYULH299/2021,2021-02-02
hCoV-19/USA/WY-WPHL-21004693/2021,2021-01-12
