virus_name,collection_date
hCoV-19/USA/VA-DCLS-2722/2020,2020-12-15
hCoV-19/USA/CA-CDC-STM-000008065/2021,2021-01-09
hCoV-19/USA/FL-BPHL-2642/2020,2020-11-13
hCoV-19/USA/NY-Wadsworth-224416-01/2020,2020-09-22
hCoV-19/USA/NY-Wadsworth-21004306-01/2021,2021-01-05
hCoV-19/USA/OK-CDC-LC0012805/2021,2021-02-01
hCoV-19/USA/CA-SEARCH-5375/2020,2020-12-17
hCoV-19/USA/TX-HMH-MCoV-23012/2021,2021-01-11
hCoV-19/USA/CA-CDC-22022731/2021,2021-02-15
hCoV-19/USA/NY-PRL-2021_02_22_00B13/2021,2021-02-18
hCoV-19/USA/MN-MDH-2999/2021,2021-02-08
hCoV-19/USA/NY-Wadsworth-288425-01/2020,2020-12-16
hCoV-19/USA/ME-HETL-J0360/2020,2020-11-30
hCoV-19/USA/WA-CDC-2-3767488/2020,2020-12-13
hCoV-19/USA/FL-BPHL-1563/2020,2020-09-10
hCoV-19/USA/TX-HMH-MCoV-25587/2021,2021-01-22
hCoV-19/USA/MD-HP02412/2021,2021-01-18
hCoV-19/USA/UT-UPHL-2012789017/2020,2020-12-03
hCoV-19/USA/NY-PRL-2021_02_12_02A04/2021,2021-02-09
hCoV-19/USA/WA-OHSU-6687/2020,2020-12-05
hCoV-19/USA/TX-HMH-MCoV-14294/2020,2020-10-05
hCoV-19/USA/TX-HMH-MCoV-22373/2021,2021-01-10
hCoV-19/USA/TX-HMH-MCoV-20567/2021,2021-01-05
hCoV-19/USA/TX-HMH-MCoV-25478/2021,2021-01-21
hCoV-19/USA/NY-NYCPHL-001576/2020,2020-12-03
hCoV-19/USA/CA-CDC-21577517/2021,2021-01-31
hCoV-19/USA/NC-CDC-STM-000013474/2021,2021-02-11
hCoV-19/USA/FL-CDC-21872272/2021,2021-02-09
hCoV-19/USA/TX-HMH-MCoV-20276/2021,2021-01-05
hCoV-19/USA/MI-CDC-STM-0000014-D10/2021,2021-01-11
hCoV-19/USA/TX-HMH-MCoV-19905/2021,2021-01-01
hCoV-19/USA/NH-CDC-21490892/2021,2021-01-25
hCoV-19/USA/IA-GMF-48951/2021,2021-01-12
hCoV-19/USA/ID-IBL-708996/2021,2021-02-03
hCoV-19/USA/WI-UW-3576/2021,2021-02-19
hCoV-19/USA/HI-CDC-STM-000012289/2021,2021-02-10
hCoV-19/USA/MN-MDH-1851/2020,2020-10-05
hCoV-19/USA/NC-CDC-STM-000008418/2021,2021-01-31
hCoV-19/USA/MN-GMF-38284/2020,2020-12-01
hCoV-19/USA/TX-HMH-MCoV-25904/2021,2021-02-02
hCoV-19/USA/MD-CDC-LC0007269/2021,2021-01-19
hCoV-19/USA/NY-Wadsworth-21002973-01/2021,2021-01-01
hCoV-19/USA/CO-CDPHE-1040781218/2021,2021-01-03
hCoV-19/USA/CO-CDPHE-2010314185/2020,2020-10-28
hCoV-19/USA/CA-CZB-16011/2020,2020-11-24
hCoV-19/USA/GA-GPHL-0008/2021,2021-01-12
hCoV-19/USA/NY-PRL-2021_02_19_01G19/2021,2021-02-16
hCoV-19/USA/TX-HMH-MCoV-12029/2020,2020-09-18
hCoV-19/USA/GA-CDC-STM-000004263/2021,2021-01-20
hCoV-19/USA/AZ-TG716516/2021,2021-01-10
hCoV-19/USA/un-HHD-4477642/2020,2020-12-27
hCoV-19/USA/AL-Madison-JEHF/2020,2020-11-04
hCoV-19/USA/NV-CDC-LC0008814/2021,2021-01-20
hCoV-19/USA/MD-CDC-LC00000418/2020,2020-12-27
hCoV-19/USA/TX-HMH-MCoV-25806/2021,2021-02-02
hCoV-19/USA/PA-CDC-2-3768761/2020,2020-12-21
hCoV-19/USA/NM-UNM-01975/2021,2021-01-26
hCoV-19/USA/ME-HETL-J0216/2020,2020-09-23
hCoV-19/USA/CA-CZB-22774/2020,2020-12-28
hCoV-19/USA/MI-UM-10036624405/2020,2020-10-26
hCoV-19/USA/TX-CDC-22055602/2021,2021-02-14
hCoV-19/USA/NY-Wadsworth-21018773-01/2021,2021-01-30
hCoV-19/USA/ME-HETL-J0672/2021,2021-01-07
hCoV-19/USA/WI-WSLH-201192/2020,2020-11-02
hCoV-19/USA/CA-CZB-13497/2020,2020-10-28
hCoV-19/USA/TX-HMH-MCoV-23681/2021,2021-01-14
hCoV-19/USA/TX-HMH-MCoV-23434/2021,2021-01-13
hCoV-19/USA/CT-CDC-2-3912746/2021,2021-01-21
hCoV-19/USA/MI-MDHHS-SC22921/2020,2020-11-23
hCoV-19/USA/CA-PROV-840/2020,2020-12-30
hCoV-19/USA/IL-UW-2238/2020,2020-11-12
hCoV-19/USA/LA-EVTL1564/2020,2020-12-31
hCoV-19/USA/VA-DCLS-3189/2021,2021-01-27
hCoV-19/USA/TX-HMH-MCoV-22367/2021,2021-01-12
hCoV-19/USA/HI-CDC-2-3713954/2020,2020-11-26
hCoV-19/USA/NY-Wadsworth-287512-01/2020,2020-12-14
hCoV-19/USA/ND-NDDH-0119/2021,2021-01-04
hCoV-19/USA/WI-UW-2229/2020,2020-11-03
hCoV-19/USA/NY-NYCPHL-002584/2021,2021-01-20
hCoV-19/USA/DE-CDC-2-3713979/2020,2020-10-28
hCoV-19/USA/GA-CDC-6466/2020,2020-09-22
hCoV-19/USA/WI-UW-2469/2020,2020-12-26
hCoV-19/USA/WY-WPHL-21011082/2021,2021-02-01
hCoV-19/USA/NY-Wadsworth-21008956-01/2021,2021-01-12
hCoV-19/USA/WI-WSLH-211084/2020,2020-11-20
hCoV-19/USA/FL-BPHL-2993/2020,2020-12-04
hCoV-19/USA/AL-Madison-JEEK/2020,2020-10-31
hCoV-19/USA/SC-CDC-LC0003422/2021,2021-01-10
hCoV-19/USA/MD-CDC-LC0001529/2020,2020-12-28
hCoV-19/USA/TX-HMH-MCoV-21433/2021,2021-01-07
hCoV-19/USA/AL-HGSC-JFUZ/2020,2020-12-03
hCoV-19/USA/NM-CDC-LC0018744/2021,2021-02-13
hCoV-19/USA/VA-DCLS-3158/2021,2021-01-17
hCoV-19/USA/FL-CDC-21674458/2021,2021-02-02
hCoV-19/USA/WI-GMF-40749/2020,2020-12-09
hCoV-19/USA/CT-QDX-4006/2021,2021-01-06
hCoV-19/USA/NY-PRL-2021_02_12_04E06/2021,2021-02-09
hCoV-19/USA/CA-CZB-23011/2021,2021-01-19
hCoV-19/USA/NM-CDC-21712452/2021,2021-02-04
hCoV-19/USA/TX-HMH-MCoV-25261/2021,2021-01-20
hCoV-19/USA/CA-CDC-STM-A100162/2021,2021-01-05
hCoV-19/USA/MI-UM-10036860017/2020,2020-11-09
hCoV-19/USA/NY-Wadsworth-21008798-01/2021,2021-01-06
hCoV-19/USA/CA-LACPHL-AF00373/2021,2021-01-26
hCoV-19/USA/CA-CZB-14775/2020,2020-11-09
hCoV-19/USA/TX-HMH-MCoV-18574/2020,2020-11-20
hCoV-19/USA/MI-MDHHS-SC22410/2020,2020-10-31
hCoV-19/USA/ME-HETL-J1116/2021,2021-01-18
hCoV-19/USA/TX-DSHS-2049/2020,2020-12-03
hCoV-19/USA/MI-MDHHS-SC22418/2020,2020-11-18
hCoV-19/USA/IN-CDC-STM-0000013-C01/2021,2021-01-11
hCoV-19/USA/NY-NYCPHL-001529/2020,2020-12-01
hCoV-19/USA/TX-HMH-MCoV-24212/2021,2021-01-15
hCoV-19/USA/TX-HMH-MCoV-11502/2020,2020-09-09
hCoV-19/USA/NY-NYCPHL-001786/2020,2020-12-14
hCoV-19/USA/CA-CZB-17026/2020,2020-12-18
hCoV-19/USA/TX-HMH-MCoV-19667/2020,2020-11-19
hCoV-19/USA/MN-MDH-2502/2021,2021-01-03
hCoV-19/USA/CA-CZB-19440/2021,2021-01-04
hCoV-19/USA/OR-CDC-LC0010537/2021,2021-01-25
hCoV-19/USA/AR-CDC-2-3845849/2021,2021-01-25
hCoV-19/USA/FL-QDX-4530/2020,2020-10-28
hCoV-19/USA/FL-CDC-STM-000005969/2021,2021-01-28
hCoV-19/USA/WI-UW-1739/2020,2020-09-11
hCoV-19/USA/KS-KHEL-0070/2021,2021-01-13
hCoV-19/USA/CA-CZB-15457/2020,2020-12-03
hCoV-19/USA/NY-PRL-2021_02_17_00E23/2021,2021-02-13
hCoV-19/USA/MN-MDH-1825/2020,2020-09-15
hCoV-19/USA/MI-MDHHS-SC23258/2021,2021-01-03
hCoV-19/USA/MA-CDC-22059813/2021,2021-02-15
hCoV-19/USA/CA-LACPHL-AF00412/2021,2021-01-30
hCoV-19/USA/OH-USAFSAM-S0705/2021,2021-02-05
hCoV-19/USA/NV-CDC-21611304/2021,2021-01-31
hCoV-19/USA/FL-CDC-22118815/2021,2021-02-17
hCoV-19/USA/NY-Wadsworth-21008000-01/2021,2021-01-04
hCoV-19/USA/WI-WSLH-210994/2021,2021-01-26
hCoV-19/USA/WY-WPHL-20165788/2020,2020-12-15
hCoV-19/USA/TX-HMH-MCoV-15621/2020,2020-10-26
hCoV-19/USA/AL-HGSC-JFDL/2020,2020-11-27
hCoV-19/USA/WY-WPHL-21007992/2021,2021-01-21
hCoV-19/USA/MD-MDH-0500/2020,2020-12-23
hCoV-19/USA/KY-CDC-2-3911642/2021,2021-01-07
hCoV-19/USA/TX-HMH-MCoV-24766/2021,2021-01-19
hCoV-19/USA/WI-GMF-31578/2020,2020-11-05
hCoV-19/USA/NY-Wadsworth-292381-01/2020,2020-12-18
hCoV-19/USA/IL-CDC-22028402/2021,2021-02-12
hCoV-19/USA/WI-WSLH-201781/2020,2020-12-02
hCoV-19/USA/NY-PRL-2020_1229_01E10/2020,2020-12-27
hCoV-19/USA/TX-HMH-MCoV-24402/2021,2021-01-17
hCoV-19/USA/WI-UW-2641/2021,2021-01-01
hCoV-19/USA/MA-Broad_UMMS-00181/2020,2020-09-14
hCoV-19/USA/MD-MDH-0771/2021,2021-01-26
hCoV-19/USA/CA-CDPH-UC512/2020,2020-12-07
hCoV-19/USA/IL-NM-5960/2021,2021-01-09
hCoV-19/USA/AR-CDC-LC0008521/2021,2021-01-20
hCoV-19/USA/ME-HETL-J1383/2021,2021-02-04
hCoV-19/USA/LA-EVTL1472/2020,2020-12-26
hCoV-19/USA/CT-CDC-LC0006768/2021,2021-01-19
hCoV-19/USA/TX-HMH-MCoV-21354/2020,2020-12-29
hCoV-19/USA/WA-UW-60041/2021,2021-01-21
hCoV-19/USA/TX-HMH-MCoV-23499/2021,2021-01-14
hCoV-19/USA/CA-ALSR-5728/2020,2020-11-30
hCoV-19/USA/NY-PRL-2021_02_17_00G13/2021,2021-02-12
hCoV-19/USA/CO-CDPHE-2100489365/2021,2021-02-23
hCoV-19/USA/WA-S4591/2021,2021-01-25
hCoV-19/USA/CO-CDPHE-2100406691/2021,2021-02-10
hCoV-19/USA/AZ-ASPHL-AZ00127429/2020,2020-12-16
hCoV-19/USA/DE-DHSS-B1064252/2021,2021-02-17
hCoV-19/USA/OR-OHSU-8952/2021,2021-01-01
hCoV-19/USA/NY-Wadsworth-278126-01/2020,2020-11-22
hCoV-19/USA/WI-UW-2370/2020,2020-11-02
hCoV-19/USA/MN-MDH-2586/2021,2021-01-02
hCoV-19/USA/CA-ALSR-6292/2021,2021-01-14
hCoV-19/USA/TX-HMH-MCoV-23682/2021,2021-01-14
hCoV-19/USA/TX-HMH-MCoV-24141/2021,2021-01-16
hCoV-19/USA/MD-MDH-0216/2020,2020-09-17
hCoV-19/USA/TX-HMH-MCoV-14454/2020,2020-10-07
hCoV-19/USA/NY-NYCPHL-003478/2021,2021-02-18
hCoV-19/USA/NC-UNC-LCCC0260/2020,2020-12-16
hCoV-19/USA/LA-EVTL1991/2021,2021-01-18
hCoV-19/USA/LA-EVTL1600/2021,2021-01-04
hCoV-19/USA/SC-CDC-LC0016026/2021,2021-02-11
hCoV-19/USA/NY-Wadsworth-21003533-01/2020,2020-12-23
hCoV-19/USA/OK-CDC-LC0004628/2021,2021-01-04
hCoV-19/USA/MI-MDHHS-SC24143/2021,2021-02-04
hCoV-19/USA/MN-MDH-2182/2020,2020-11-27
hCoV-19/USA/AL-HGSC-JFQY/2020,2020-12-01
hCoV-19/USA/CA-CZB-22706/2020,2020-12-16
hCoV-19/USA/OK-CDC-LC0008603/2021,2021-01-20
hCoV-19/USA/GA-CDC-9HKQ-7567/2020,2020-10-23
hCoV-19/USA/ME-HETL-J0505/2020,2020-12-28
hCoV-19/USA/NY-UB-00465/2020,2020-12-28
hCoV-19/USA/WA-S3618/2020,2020-12-29
hCoV-19/USA/VA-DCLS-2290/2020,2020-10-06
hCoV-19/USA/PA-CDC-22056860/2021,2021-02-15
hCoV-19/USA/MA-CDC-22056156/2021,2021-02-15
hCoV-19/USA/ME-CDC-2-3880509/2021,2021-01-15
hCoV-19/USA/LA-EVTL1930/2020,2020-11-14
hCoV-19/USA/VA-CDC-LC0011005/2021,2021-01-27
hCoV-19/USA/UT-UPHL-2101365403/2021,2021-01-13
hCoV-19/USA/AL-Coffee-JDXX/2020,2020-10-27
hCoV-19/USA/OR-OHSU-3333/2020,2020-10-08
hCoV-19/USA/TX-HMH-MCoV-16293/2020,2020-10-31
hCoV-19/USA/MN-MDH-2873/2021,2021-01-28
hCoV-19/USA/NY-PRL-2021_02_12_01G06/2021,2021-02-08
hCoV-19/USA/NV-NSPHL-NV2037038/2020,2020-10-27
hCoV-19/USA/UT-CDC-LC0018929/2021,2021-02-16
hCoV-19/USA/NC-USAFSAM-S596/2020,2020-11-17
hCoV-19/USA/CT-CDC-21492174/2021,2021-01-24
hCoV-19/USA/NY-NYCPHL-003046/2021,2021-02-05
hCoV-19/USA/CA-QDX-3925/2021,2021-01-09
hCoV-19/USA/CO-CDPHE-2009184258/2020,2020-09-16
hCoV-19/USA/CA-LACPHL-AF00283/2021,2021-01-18
hCoV-19/USA/NV-NSPHL-NV2065446/2021,2021-01-25
hCoV-19/USA/MD-MDH-0583/2021,2021-01-04
hCoV-19/USA/UT-UPHL-2102778258/2020,2020-12-29
hCoV-19/USA/MN-MDH-2579/2021,2021-01-13
hCoV-19/USA/LA-EVTL1690/2021,2021-01-07
hCoV-19/USA/MI-CDC-LC00001477/2020,2020-12-28
hCoV-19/USA/NV-NSPHL-340334/2021,2021-02-22
hCoV-19/USA/TX-HMH-MCoV-23197/2021,2021-01-13
hCoV-19/USA/CA-CHLA-PLM47567508/2020,2020-11-30
hCoV-19/USA/NY-PRL-2021_02_17_00O10/2021,2021-02-15
hCoV-19/USA/MI-UM-10036860723/2020,2020-11-09
hCoV-19/USA/NV-CDC-21611346/2021,2021-01-30
hCoV-19/USA/NY-Wadsworth-21009437-01/2021,2021-01-06
hCoV-19/USA/AZ-TG707650/2021,2021-01-05
hCoV-19/USA/WI-GMF-50309/2021,2021-01-19
hCoV-19/USA/TX-HMH-MCoV-23273/2021,2021-01-12
hCoV-19/USA/MN-MDH-2512/2020,2020-12-29
hCoV-19/USA/NY-Wadsworth-281667-01/2020,2020-11-30
hCoV-19/USA/MI-UM-10037815564/2021,2021-01-13
hCoV-19/USA/WV-CDC-LC0004188/2021,2021-01-02
hCoV-19/USA/AZ-OHSU-2984/2020,2020-09-09
hCoV-19/USA/WI-GMF-19604/2020,2020-09-10
hCoV-19/USA/WI-WSLH-201630/2020,2020-10-12
hCoV-19/USA/TX-HMH-MCoV-20155/2021,2021-01-01
hCoV-19/USA/IA-UIHC-MO24/2020,2020-09-09
hCoV-19/USA/MD-MDH-0481/2020,2020-11-11
hCoV-19/USA/TX-HMH-MCoV-19740/2020,2020-11-19
hCoV-19/USA/NY-PRL-2021_02_25_00B05/2021,2021-02-22
hCoV-19/USA/AL-Madison-JDYK/2020,2020-10-27
hCoV-19/USA/WA-UW-60992/2021,2021-02-02
hCoV-19/USA/NY-Wadsworth-291750-01/2020,2020-12-26
hCoV-19/USA/MN-MDH-2674/2021,2021-01-28
hCoV-19/USA/CT-CDC-21991555/2021,2021-02-11
hCoV-19/USA/TX-CDC-21571247/2021,2021-01-27
hCoV-19/USA/PR-CDC-S145/2020,2020-11-12
hCoV-19/USA/NY-NYCPHL-001864/2020,2020-12-18
hCoV-19/USA/AL-Madison-JEKJ/2020,2020-11-06
hCoV-19/USA/WI-WSLH-201770/2020,2020-12-23
hCoV-19/USA/TX-HMH-MCoV-19164/2020,2020-11-23
hCoV-19/USA/NY-PRL-2021_0205_06A04/2021,2021-02-03
hCoV-19/USA/AL-HGSC-JFQL/2020,2020-12-01
hCoV-19/USA/IL-CDC-21674233/2021,2021-02-03
hCoV-19/USA/CA-QDX-2822/2020,2020-12-26
hCoV-19/USA/MI-UM-10036813449/2020,2020-11-06
hCoV-19/USA/WA-S2844/2020,2020-09-16
hCoV-19/USA/CA-CZB-14640/2020,2020-11-16
hCoV-19/USA/WI-UW-2069/2020,2020-09-28
hCoV-19/USA/WI-CDC-LC00001850/2020,2020-12-26
hCoV-19/USA/CA-CDPH152/2020,2020-09-27
hCoV-19/USA/NY-Wadsworth-21008105-01/2021,2021-01-09
hCoV-19/USA/WY-WPHL-20171966/2020,2020-12-29
hCoV-19/USA/MA-CDC-STM-000012974/2021,2021-02-11
hCoV-19/USA/TX-HMH-MCoV-20776/2021,2021-01-06
hCoV-19/USA/TN-CDC-LC0000660/2020,2020-12-27
hCoV-19/USA/TX-HMH-MCoV-24201/2021,2021-01-15
hCoV-19/USA/UT-UPHL-201126070/2020,2020-10-05
hCoV-19/USA/NY-CDC-LC0003858/2021,2021-01-11
hCoV-19/USA/NY-PRL-2021_02_17_00H05/2021,2021-02-14
hCoV-19/USA/WI-WSLH-201996/2020,2020-12-10
hCoV-19/USA/UT-UPHL-2101549535/2021,2021-01-11
hCoV-19/USA/MA-MASPHL-01807/2021,2021-01-25
hCoV-19/USA/OR-OHSU-8665/2020,2020-12-29
hCoV-19/USA/MD-HP01303/2021,2021-01-14
hCoV-19/USA/UT-UPHL-2012795207/2020,2020-11-27
hCoV-19/USA/CT-QDX-2925/2021,2021-01-06
hCoV-19/USA/OR-OHSU-4381/2020,2020-11-04
hCoV-19/USA/LA-EVTL2057/2020,2020-09-08
hCoV-19/USA/CA-ALSR-6849/2021,2021-01-14
hCoV-19/USA/WI-WSLH-210973/2021,2021-01-29
hCoV-19/USA/VA-DCLS-2336/2020,2020-11-09
hCoV-19/USA/TX-HMH-MCoV-24108/2021,2021-01-15
hCoV-19/USA/NY-PRL-2021_0203_01F10/2021,2021-01-31
hCoV-19/USA/NY-Wadsworth-21008081-01/2021,2021-01-05
hCoV-19/USA/AK-PHL6771/2021,2021-01-29
hCoV-19/USA/GA-CDC-99R7-5540/2020,2020-11-17
hCoV-19/USA/NY-NYULH295/2021,2021-02-11
hCoV-19/USA/MN-CDC-2-3768593/2020,2020-12-16
hCoV-19/USA/MI-UM-10036848821/2020,2020-11-09
hCoV-19/USA/UT-CDC-STM-000007235/2021,2021-01-29
hCoV-19/USA/CT-CDC-2-3714083/2020,2020-11-15
hCoV-19/USA/CT-CDC-22081724/2021,2021-02-16
hCoV-19/USA/CA-CSMC333/2020,2020-12-21
hCoV-19/USA/NY-PRL-2021_0210_07H11/2021,2021-02-09
hCoV-19/USA/WY-WPHL-20167146/2020,2020-12-16
hCoV-19/USA/ME-HETL-J1043/2021,2021-01-18
hCoV-19/USA/KS-CDC-2-3846540/2021,2021-01-29
hCoV-19/USA/FL-CDC-22062335/2021,2021-02-16
hCoV-19/USA/OH-DEC106/2020,2020-12-30
hCoV-19/USA/MI-UM-10036434968/2020,2020-10-14
hCoV-19/USA/CO-CDPHE-2100471534/2021,2021-02-23
hCoV-19/USA/AZ-TG725128/2021,2021-01-25
hCoV-19/USA/CA-CZB-14818/2020,2020-11-18
hCoV-19/USA/GA-CDC-LC0009350/2021,2021-01-24
hCoV-19/USA/MI-UM-10036897828/2020,2020-11-11
hCoV-19/USA/AZ-CDC-LC0008717/2021,2021-01-21
hCoV-19/USA/WY-WPHL-21006655/2021,2021-01-18
hCoV-19/USA/TX-HMH-MCoV-16187/2020,2020-10-30
hCoV-19/USA/PA-CDC-21491775/2021,2021-01-26
hCoV-19/USA/CA-CZB-18515/2021,2021-01-06
hCoV-19/USA/TX-HHD-2102125400/2021,2021-01-27
hCoV-19/USA/TX-HMH-MCoV-15576/2020,2020-10-26
hCoV-19/USA/NY-NYULH230/2020,2020-11-12
hCoV-19/USA/CA-IGI-2973/2021,2021-01-15
hCoV-19/USA/NV-NSPHL-NV2032679/2020,2020-10-12
hCoV-19/USA/MN-MDH-2191/2020,2020-11-06
hCoV-19/USA/FL-CDC-STM-000003161/2021,2021-01-15
hCoV-19/USA/CO-CDPHE-2100478891/2021,2021-02-23
hCoV-19/USA/TX-HMH-MCoV-20546/2021,2021-01-05
hCoV-19/USA/MI-UM-10037107774/2020,2020-11-24
hCoV-19/USA/CA-ALSR-4296/2020,2020-10-20
hCoV-19/USA/AL-HGSC-JFZT/2020,2020-12-03
hCoV-19/USA/CA-CDC-21839772/2021,2021-02-08
hCoV-19/USA/AZ-ASPHL-3031/2020,2020-12-08
hCoV-19/USA/NY-Wadsworth-213736-01/2020,2020-09-09
hCoV-19/USA/CT-CDC-LC0013936/2021,2021-02-10
hCoV-19/USA/TX-HMH-MCoV-25645/2021,2021-02-01
hCoV-19/USA/FL-BPHL-2856/2020,2020-09-17
hCoV-19/USA/MS-USAFSAM-S0214/2021,2021-01-13
hCoV-19/USA/WY-WPHL-20171626/2020,2020-12-29
hCoV-19/USA/WI-WSLH-200992/2020,2020-10-06
hCoV-19/USA/NY-Wadsworth-258525-01/2020,2020-10-29
hCoV-19/USA/CA-LACPHL-AF00126/2020,2020-12-22
hCoV-19/USA/CA-ALSR-6087/2021,2021-01-07
hCoV-19/USA/LA-CDC-STM-079/2020,2020-12-28
hCoV-19/USA/NY-Wadsworth-21010149-01/2021,2021-01-06
hCoV-19/USA/CA-CZB-14712/2020,2020-10-22
hCoV-19/USA/WI-UW-2329/2020,2020-11-27
hCoV-19/USA/OR-OHSU-4099/2020,2020-10-29
hCoV-19/USA/LA-EVTL1525/2020,2020-12-29
hCoV-19/USA/NMDOH-2021037540/2021,2021-01-25
hCoV-19/USA/CA-CZB-19250/2020,2020-12-18
hCoV-19/USA/MI-UM-10036882312/2020,2020-11-10
hCoV-19/USA/WI-UW-3356/2021,2021-02-08
hCoV-19/USA/CA-QDX-4288/2021,2021-01-15
hCoV-19/USA/CA-CDPH-UC1448/2021,2021-01-05
hCoV-19/USA/NY-CDC-LC0002953/2020,2020-12-31
hCoV-19/USA/WA-OHSU-7977/2020,2020-12-18
hCoV-19/USA/MD-CDC-2-3911125/2020,2020-12-30
hCoV-19/USA/MI-CDC-2-3877482/2021,2021-01-25
hCoV-19/USA/PA-CDC-22022928/2021,2021-02-11
hCoV-19/USA/NV-NSPHL-324285/2021,2021-01-11
hCoV-19/USA/CA-QDX-3623/2021,2021-01-08
hCoV-19/USA/CA-ALSR-4710/2020,2020-09-29
hCoV-19/USA/WI-WSLH-210372/2021,2021-01-20
hCoV-19/USA/CA-CZB-18484/2021,2021-01-04
hCoV-19/USA/MI-UM-10036754004/2020,2020-11-03
hCoV-19/USA/WA-UW-46976/2020,2020-12-13
hCoV-19/USA/CO-CDPHE-2100478761/2021,2021-02-21
hCoV-19/USA/UT-CDC-LC0011935/2021,2021-01-29
hCoV-19/USA/TX-HMH-MCoV-22152/2021,2021-01-08
hCoV-19/USA/NH-CDC-STM-000005890/2021,2021-01-28
hCoV-19/USA/TX-HMH-MCoV-16053/2020,2020-10-27
hCoV-19/USA/WY-CDC-2-3714467/2020,2020-12-04
hCoV-19/USA/CA-ALSR-6106/2021,2021-01-07
hCoV-19/USA/OR-CDC-LC0008786/2021,2021-01-21
hCoV-19/USA/TX-HMH-MCoV-14359/2020,2020-10-05
hCoV-19/USA/WI-WSLH-201721/2020,2020-10-19
hCoV-19/USA/AZ-ASPHL-2908/2020,2020-11-23
hCoV-19/USA/HI-H200607/2020,2020-11-23
hCoV-19/USA/NV-QDX-3264/2020,2020-11-12
hCoV-19/USA/AL-HGSC-JICR/2021,2021-02-05
hCoV-19/USA/CA-CZB-14697/2020,2020-11-17
hCoV-19/USA/PA-CDC-LC0001394/2020,2020-12-26
hCoV-19/USA/VA-DCLS-2910/2020,2020-12-25
hCoV-19/USA/MI-UM-10036756404/2020,2020-11-03
hCoV-19/USA/OR-OHSU-5423/2020,2020-11-17
hCoV-19/USA/NY-PRL-2021_02_15_02B11/2021,2021-02-14
hCoV-19/USA/ME-HETL-J0729/2021,2021-01-06
hCoV-19/USA/TX-HMH-MCoV-14131/2020,2020-10-02
hCoV-19/USA/WA-PROV-732/2020,2020-10-29
hCoV-19/USA/NH-CDC-LC0015910/2021,2021-02-09
hCoV-19/USA/GA-CDC-2-3877964/2021,2021-01-27
hCoV-19/USA/TX-HMH-MCoV-14302/2020,2020-10-06
hCoV-19/USA/TX-HMH-MCoV-24123/2021,2021-01-15
hCoV-19/USA/AZ-CDC-STM-000007562/2021,2021-01-29
hCoV-19/USA/OR-OHSU-9423/2021,2021-01-07
hCoV-19/USA/FL-BPHL-2649/2020,2020-11-17
hCoV-19/USA/TX-HMH-MCoV-11232/2020,2020-09-02
hCoV-19/USA/CO-CDPHE-2100009945/2020,2020-11-19
hCoV-19/USA/CA-QDX-3737/2021,2021-01-08
hCoV-19/USA/MI-MDHHS-SC22297/2020,2020-11-02
hCoV-19/USA/CO-CDC-STM-000001636/2021,2021-01-13
hCoV-19/USA/ME-CDC-21715822/2021,2021-02-03
hCoV-19/USA/TX-HMH-MCoV-24998/2021,2021-01-20
hCoV-19/USA/PA-CDC-STM-000012433/2021,2021-02-09
hCoV-19/USA/NY-Wadsworth-287498-01/2020,2020-12-15
hCoV-19/USA/NY-PRL-2021_02_17_00B13/2021,2021-02-14
hCoV-19/USA/AZ-ASPHL-AZ00127241/2020,2020-12-19
